# ---------------------------------------
# Robots.txt — Whylee App (Daily Brain Bolt)
# ---------------------------------------

User-agent: *
Allow: /

# Prevent bots from crawling service worker and backend configs
Disallow: /firebase-messaging-sw.js
Disallow: /netlify/
Disallow: /scripts/admin.js
Disallow: /netlify/functions/

# Important files allowed
Allow: /manifest.json
Allow: /site.webmanifest
Allow: /sitemap.xml
Allow: /media/
Allow: /styles/
Allow: /scripts/

# Sitemap for search engines
Sitemap: https://dailybrainbolt.com/sitemap.xml

# Hints for crawlers
Host: https://dailybrainbolt.com
